SetupId,SetupBarTs,Direction,SetupType,SourceTF,FeedStartTs,FeedEndTs,ForwardBarsAvailable,Supports1440,Supports2880,Supports4320,Supports5760,CoverageStatus
09dceefa4eb6595922e2fb7b,2026-04-19 02:27:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,20012,True,True,True,True,FULL
b6b582da51ced68d7e69bed0,2026-04-19 06:17:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,19782,True,True,True,True,FULL
a144411e1f60a279a904c690,2026-04-19 14:06:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,19313,True,True,True,True,FULL
0d25765ec7778c11c037cd24,2026-04-19 18:02:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,19077,True,True,True,True,FULL
80d531f5a1b3bc16655ba77b,2026-04-19 20:51:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,18908,True,True,True,True,FULL
21a8adbf93b39efb8ee30726,2026-04-20 00:02:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,18717,True,True,True,True,FULL
898f378842a15c489d666e43,2026-04-20 12:22:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17977,True,True,True,True,FULL
688bda85d7f34007f4667706,2026-04-20 12:30:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17969,True,True,True,True,FULL
1722cf28ffad7cfffaf34261,2026-04-20 13:33:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17906,True,True,True,True,FULL
f105f7ceb9afde2a065a6337,2026-04-20 14:28:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17851,True,True,True,True,FULL
cad8297b8e98b2bda7144015,2026-04-20 15:07:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17812,True,True,True,True,FULL
a8e1fa3c303b62aa7726cd86,2026-04-20 17:21:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17678,True,True,True,True,FULL
209e524b66549a1332a160eb,2026-04-20 23:10:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17329,True,True,True,True,FULL
f500d59a91ba2244e532d2e1,2026-04-21 02:47:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,17112,True,True,True,True,FULL
e62eeaf0afabcce219185f8f,2026-04-21 07:27:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16832,True,True,True,True,FULL
747855283015820c70664969,2026-04-21 08:53:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16746,True,True,True,True,FULL
529e011ce85b08c22a5543ef,2026-04-21 12:46:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16513,True,True,True,True,FULL
5e06d5af8f122b1681703a39,2026-04-21 15:01:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16378,True,True,True,True,FULL
028f210d6ae7398f319e4a59,2026-04-21 15:06:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16373,True,True,True,True,FULL
d5fea2542f9d844c08e7946d,2026-04-21 17:39:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16220,True,True,True,True,FULL
53ce81ab3558fd452e180d5e,2026-04-21 20:01:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,16078,True,True,True,True,FULL
f47b3e7705299fffae725c1a,2026-04-21 23:42:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,15857,True,True,True,True,FULL
faabff822baa2bc8469718c6,2026-04-22 02:20:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,15699,True,True,True,True,FULL
9002a65aedaa23d6742567d2,2026-04-22 11:05:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,15174,True,True,True,True,FULL
fe9fbd07fb8111aed2450434,2026-04-22 12:19:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,15100,True,True,True,True,FULL
61785825c076c85d3d731b91,2026-04-22 23:23:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,14436,True,True,True,True,FULL
d242492dd6326c57a795e5d4,2026-04-23 03:42:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,14177,True,True,True,True,FULL
78a602a40a9f851489d94748,2026-04-23 09:11:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,13848,True,True,True,True,FULL
a677c262f570695e493cd91f,2026-04-23 09:11:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,13848,True,True,True,True,FULL
6e61c08bda2a0cf64c034380,2026-04-23 15:47:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,13452,True,True,True,True,FULL
